100492 0 524418 0 0 0 0 0 0 0 
16388 0 524418 0 0 0 0 0 0 0 
51340 0 524418 0 0 0 0 0 0 0 
16389 0 524418 0 0 0 0 0 0 0 
2188 0 524418 0 0 0 0 0 0 0 
258 440 524419 0 0 0 0 0 192 0 
98444 0 524418 0 0 0 0 0 0 0 
49292 0 524418 0 0 0 0 0 0 0 
6284 0 524418 0 0 0 0 0 0 0 
1284 0 524418 0 0 0 0 0 192 0 
256 0 524418 0 0 0 0 0 192 0 
258 5 524418 0 0 0 0 0 192 0 
516 0 524418 0 0 0 0 0 192 0 
772 0 524418 0 0 0 0 0 192 0 
258 156 524419 0 0 0 0 0 0 0 
258 8 524418 0 0 0 0 0 192 0 
53388 0 524418 0 0 0 0 0 0 0 
3332 0 524418 0 0 0 0 0 192 0 
258 13 524418 0 0 0 0 0 192 0 
2052 0 524418 0 0 0 0 0 192 0 
2308 0 524418 0 0 0 0 0 192 0 
258 17 524418 0 0 0 0 0 192 0 
108684 0 524418 0 0 0 0 0 0 0 
5892 0 524418 0 0 0 0 0 192 0 
59532 0 524418 0 0 0 0 0 0 0 
106636 0 524418 0 0 0 0 0 0 0 
7940 0 524418 0 0 0 0 0 192 0 
57484 0 524418 0 0 0 0 0 0 0 
258 26 524418 0 0 0 0 0 192 0 
6660 0 524418 0 0 0 0 0 192 0 
8277 0 524416 0 0 0 0 0 0 0 
112780 0 524418 0 0 0 0 0 0 0 
63628 0 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 192 0 
110732 0 524418 0 0 0 0 0 0 0 
61580 0 524418 0 0 0 0 0 0 0 
14084 0 524418 0 0 0 0 0 192 0 
116876 0 524418 0 0 0 0 0 0 0 
67724 0 524418 0 0 0 0 0 0 0 
258 55 524418 0 0 0 0 0 192 0 
114828 0 524418 0 0 0 0 0 0 0 
65676 0 524418 0 0 0 0 0 0 0 
120972 0 524418 0 0 0 0 0 0 0 
71820 0 524418 0 0 0 0 0 0 0 
16388 0 524418 0 0 0 0 0 192 0 
8197 1024 1605634 0 0 0 0 0 256 0 
125068 0 524418 0 0 0 0 0 0 0 
75916 0 524418 0 0 0 0 0 0 0 
26764 0 524418 0 0 0 0 0 0 0 
73868 0 524418 0 0 0 0 0 0 0 
129164 0 524418 0 0 0 0 0 0 0 
80012 0 524418 0 0 0 0 0 0 0 
30860 0 524418 0 0 0 0 0 0 0 
77964 0 524418 0 0 0 0 0 0 0 
28812 0 524418 0 0 0 0 0 0 0 
1540 0 524418 0 0 0 0 0 0 0 
1797 0 524418 0 0 0 0 0 0 0 
257 0 524416 0 0 0 0 0 0 0 
1541 0 524418 0 0 0 0 0 0 0 
1796 0 524418 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
1284 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
133260 0 524418 0 0 0 0 0 0 0 
516 0 524418 0 0 0 0 0 0 0 
258 5 524418 0 0 0 0 0 0 0 
772 0 524418 0 0 0 0 0 0 0 
84108 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
34956 0 524418 0 0 0 0 0 0 0 
3076 0 524418 0 0 0 0 0 0 0 
3333 0 524418 0 0 0 0 0 0 0 
258 182 524419 0 0 0 0 0 192 0 
3077 0 524418 0 0 0 0 0 0 0 
2821 0 524418 0 0 0 0 0 0 0 
2820 0 524418 0 0 0 0 0 0 0 
82060 0 524418 0 0 0 0 0 0 0 
32908 0 524418 0 0 0 0 0 0 0 
2309 0 524418 0 0 0 0 0 0 0 
2052 0 524418 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
2308 0 524418 0 0 0 0 0 0 0 
