2188 0 130 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 192 0 
258 2 130 0 0 0 0 0 192 0 
6284 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 192 0 
516 0 130 0 0 0 0 0 192 0 
258 5 130 0 0 0 0 0 192 0 
258 7 130 0 0 0 1 0 192 0 
258 32 130 0 0 0 0 0 576 0 
258 8 130 0 0 0 1 0 192 0 
258 9 130 0 0 0 0 0 192 0 
258 8 130 0 0 0 0 0 192 0 
2308 0 130 0 0 0 0 0 192 0 
258 27 130 0 0 0 0 0 192 0 
258 26 130 0 0 0 0 0 192 0 
258 31 130 0 0 0 0 0 192 0 
8277 0 128 0 0 0 0 0 0 0 
258 32 130 0 0 0 0 0 192 0 
8196 0 130 0 0 0 0 0 192 0 
258 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
34956 0 130 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
8197 1024 32770 0 0 0 0 0 256 0 
8213 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 128 0 
45196 0 130 0 0 0 0 0 0 0 
