100492 0 130 0 0 0 0 0 0 0 
16389 0 130 0 0 0 0 0 0 0 
2188 0 130 0 0 0 0 0 0 0 
16389 1024 32770 0 0 0 0 0 256 0 
98444 0 130 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
6284 0 130 0 0 0 0 0 0 0 
108684 0 130 0 0 0 0 0 0 0 
59532 0 130 0 0 0 0 0 0 0 
8324 0 130 0 0 0 0 0 0 0 
57484 0 130 0 0 0 0 0 0 0 
8277 0 128 0 0 0 0 0 0 0 
63628 0 130 0 0 0 0 0 0 0 
258 64 130 0 0 0 0 0 576 0 
110732 0 130 0 0 0 0 0 0 0 
125068 0 130 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
773 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
43148 0 130 0 0 0 0 0 0 0 
96396 0 130 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 128 0 
94348 0 130 0 0 0 0 0 0 0 
